Study_Visit_ID	SeqExome_Cp_10p14	SeqExome_Cp_10q23	SeqExome_Cp_11p15	SeqExome_Cp_11q23	SeqExome_Cp_12p13	SeqExome_Cp_12q21	SeqExome_Cp_13q14	SeqExome_Cp_13q34	SeqExome_Cp_14q23	SeqExome_Cp_15q15	SeqExome_Cp_15q26	SeqExome_Cp_16p12	SeqExome_Cp_16q22	SeqExome_Cp_17p13	SeqExome_Cp_17q23	SeqExome_Cp_18p11	SeqExome_Cp_18q21	SeqExome_Cp_19p13	SeqExome_Cp_19q13	SeqExome_Cp_1p22	SeqExome_Cp_1q21	SeqExome_Cp_20p12	SeqExome_Cp_20q13	SeqExome_Cp_21q21	SeqExome_Cp_21q22	SeqExome_Cp_22q13	SeqExome_Cp_2p23	SeqExome_Cp_2q22	SeqExome_Cp_3p22	SeqExome_Cp_3q21	SeqExome_Cp_4p15	SeqExome_Cp_4q31	SeqExome_Cp_5p15	SeqExome_Cp_5q31	SeqExome_Cp_6p22	SeqExome_Cp_6q25	SeqExome_Cp_7p14	SeqExome_Cp_7q22	SeqExome_Cp_8p22	SeqExome_Cp_8q24	SeqExome_Cp_9p13	SeqExome_Cp_9q33	SeqExome_Cp_BIRCs	SeqExome_Cp_CDKN2C	SeqExome_Cp_CYLD	SeqExome_Cp_FAM46C	SeqExome_Cp_MYC	SeqExome_Cp_RB1	SeqExome_Cp_TP53	SeqExome_Cp_TRAF2	SeqExome_Cp_TRAF3	SeqExome_Cp_UTX	SeqExome_Cp_Xp11	SeqExome_Cp_Xq22	SeqExome_Cp_12p13_20percent	SeqExome_Cp_12p13_50percent	SeqExome_Cp_13q14_20percent	SeqExome_Cp_13q14_50percent	SeqExome_Cp_13q34_20percent	SeqExome_Cp_13q34_50percent	SeqExome_Cp_14q23_20percent	SeqExome_Cp_14q23_50percent	SeqExome_Cp_16q22_20percent	SeqExome_Cp_16q22_50percent	SeqExome_Cp_17p13_20percent	SeqExome_Cp_17p13_50percent	SeqExome_Cp_1p22_20percent	SeqExome_Cp_1p22_50percent	SeqExome_Cp_6q25_20percent	SeqExome_Cp_6q25_50percent	SeqExome_Cp_8p22_20percent	SeqExome_Cp_8p22_50percent	SeqExome_Cp_BIRCs_20percent	SeqExome_Cp_BIRCs_50percent	SeqExome_Cp_CDKN2C_20percent	SeqExome_Cp_CDKN2C_50percent	SeqExome_Cp_CYLD_20percent	SeqExome_Cp_CYLD_50percent	SeqExome_Cp_FAM46C_20percent	SeqExome_Cp_FAM46C_50percent	SeqExome_Cp_RB1_20percent	SeqExome_Cp_RB1_50percent	SeqExome_Cp_TP53_20percent	SeqExome_Cp_TP53_50percent	SeqExome_Cp_TRAF2_20percent	SeqExome_Cp_TRAF2_50percent	SeqExome_Cp_TRAF3_20percent	SeqExome_Cp_TRAF3_50percent	SeqExome_Cp_UTX_20percent	SeqExome_Cp_UTX_50percent	SeqExome_Cp_Xp11_20percent	SeqExome_Cp_Xp11_50percent	SeqExome_Cp_Xq22_20percent	SeqExome_Cp_Xq22_50percent	SeqExome_Cp_10p14_20percent	SeqExome_Cp_10p14_50percent	SeqExome_Cp_10q23_20percent	SeqExome_Cp_10q23_50percent	SeqExome_Cp_11p15_20percent	SeqExome_Cp_11p15_50percent	SeqExome_Cp_11q23_20percent	SeqExome_Cp_11q23_50percent	SeqExome_Cp_12q21_20percent	SeqExome_Cp_12q21_50percent	SeqExome_Cp_15q15_20percent	SeqExome_Cp_15q15_50percent	SeqExome_Cp_15q26_20percent	SeqExome_Cp_15q26_50percent	SeqExome_Cp_16p12_20percent	SeqExome_Cp_16p12_50percent	SeqExome_Cp_17q23_20percent	SeqExome_Cp_17q23_50percent	SeqExome_Cp_18p11_20percent	SeqExome_Cp_18p11_50percent	SeqExome_Cp_18q21_20percent	SeqExome_Cp_18q21_50percent	SeqExome_Cp_19p13_20percent	SeqExome_Cp_19p13_50percent	SeqExome_Cp_19q13_20percent	SeqExome_Cp_19q13_50percent	SeqExome_Cp_1q21_20percent	SeqExome_Cp_1q21_50percent	SeqExome_Cp_20p12_20percent	SeqExome_Cp_20p12_50percent	SeqExome_Cp_20q13_20percent	SeqExome_Cp_20q13_50percent	SeqExome_Cp_21q21_20percent	SeqExome_Cp_21q21_50percent	SeqExome_Cp_21q22_20percent	SeqExome_Cp_21q22_50percent	SeqExome_Cp_22q13_20percent	SeqExome_Cp_22q13_50percent	SeqExome_Cp_2p23_20percent	SeqExome_Cp_2p23_50percent	SeqExome_Cp_2q22_20percent	SeqExome_Cp_2q22_50percent	SeqExome_Cp_3p22_20percent	SeqExome_Cp_3p22_50percent	SeqExome_Cp_3q21_20percent	SeqExome_Cp_3q21_50percent	SeqExome_Cp_4p15_20percent	SeqExome_Cp_4p15_50percent	SeqExome_Cp_4q31_20percent	SeqExome_Cp_4q31_50percent	SeqExome_Cp_5p15_20percent	SeqExome_Cp_5p15_50percent	SeqExome_Cp_5q31_20percent	SeqExome_Cp_5q31_50percent	SeqExome_Cp_6p22_20percent	SeqExome_Cp_6p22_50percent	SeqExome_Cp_7p14_20percent	SeqExome_Cp_7p14_50percent	SeqExome_Cp_7q22_20percent	SeqExome_Cp_7q22_50percent	SeqExome_Cp_8q24_20percent	SeqExome_Cp_8q24_50percent	SeqExome_Cp_9p13_20percent	SeqExome_Cp_9p13_50percent	SeqExome_Cp_9q33_20percent	SeqExome_Cp_9q33_50percent	SeqExome_Cp_MYC_20percent	SeqExome_Cp_MYC_50percent	SeqExome_Cp_Hyperdiploid_Chr_Count	SeqExome_Cp_Hyperdiploid_Call
MMRF_1016_1_BM	-0.025	0.005	-0.008	-0.337	-0.013	0.018	-0.234	-0.272	-0.026	0.561	0.545	-0.014	0.008	0.421	0.421	0.003	0.001	0.566	0.562	-0.591	0.394	-0.028	-0.579	0.034	-0.017	-0.014	-0.013	-0.007	0.543	0.543	-0.001	0.007	0.557	0.544	0.542	0.364	0.019	0.051	-0.025	-0.024	0.309	0.520	0.026	-0.380	0.008	-0.015	-0.024	-0.234	0.421	0.517	-0.035	-0.999	-0.999	-1.013	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	1	1	0	0	5	1
MMRF_1020_3_BM	-0.011	0.003	0.010	0.030	-0.938	0.030	-0.932	-0.941	-0.932	0.017	0.012	0.015	0.015	0.008	0.021	0.006	-0.000	0.040	0.033	0.023	0.746	-0.809	0.405	0.180	0.174	0.016	0.027	0.027	0.013	0.021	0.027	0.011	0.569	-0.002	0.004	0.006	0.011	0.027	0.004	0.016	0.580	0.518	0.024	0.019	0.015	0.038	0.016	-0.931	0.008	0.588	-0.546	-1.010	-0.988	-0.977	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	2	1
MMRF_1021_1_BM	0.014	0.030	0.048	0.023	0.014	0.034	-0.929	-0.923	-0.543	0.026	0.027	-0.006	0.034	0.036	0.038	0.010	0.022	0.594	0.598	-0.432	0.619	0.026	0.035	0.021	0.021	0.032	0.018	0.026	0.038	0.033	0.036	0.021	0.033	0.024	0.096	0.059	0.025	0.020	-0.032	0.049	0.041	0.031	0.029	0.370	0.035	-0.433	0.049	-0.908	0.036	0.094	-0.414	-0.893	-0.864	-0.786	0	0	1	1	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
MMRF_1029_1_BM	-0.030	-0.020	0.540	0.529	-0.007	-0.057	-0.798	-0.791	-0.027	0.031	0.014	-0.009	-0.991	-0.014	-0.014	0.196	0.184	0.711	0.667	-0.040	-0.005	-0.021	-0.024	0.162	0.192	-0.025	-0.005	-0.038	0.476	0.452	-0.028	-0.041	-0.013	-0.030	0.222	0.181	-0.035	-0.025	-0.046	-0.036	-0.312	0.420	0.529	-0.026	-0.982	-0.026	-0.036	-1.170	-0.014	0.386	-0.979	-1.029	-1.031	-1.042	0	0	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	4	1
MMRF_1030_1_BM	-0.054	-0.011	0.552	0.533	-0.036	-0.056	-0.026	-0.003	-0.070	0.538	0.531	0.105	-0.467	-0.054	-0.017	-0.034	-0.020	0.507	0.511	-0.417	-0.028	-0.038	-0.047	0.516	0.538	-0.037	-0.049	-0.033	-0.028	-0.008	-0.038	-0.036	0.572	0.525	-0.024	-0.046	-0.025	-0.036	-0.033	-0.017	0.552	0.551	0.533	-0.030	-0.456	-0.437	-0.017	-0.026	-0.054	0.512	-0.066	-0.382	-0.013	0.003	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	6	1
MMRF_1031_1_BM	-0.032	-0.033	0.481	0.495	-0.071	-0.079	-0.798	-0.776	-0.039	0.520	0.812	-0.031	-0.011	0.002	-0.026	0.507	0.468	0.943	0.543	-0.026	0.517	-0.060	-0.049	-0.069	-0.037	-0.005	0.006	-0.074	0.511	0.495	-0.049	0.442	0.464	0.473	0.440	0.005	0.493	0.551	-0.982	0.021	0.934	0.914	0.473	-2.366	-0.066	-0.048	0.021	-0.798	0.002	0.903	-0.023	-1.058	-1.085	-1.065	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	7	1
MMRF_1032_1_BM	-0.001	-0.060	0.013	0.942	-0.908	-0.016	-0.007	-0.011	-0.022	0.528	0.528	-0.005	-0.015	-0.025	-0.029	-0.007	0.007	0.946	0.931	0.007	-0.024	-0.025	-0.042	0.029	-0.020	-0.036	-0.936	0.011	-0.013	-0.015	0.529	0.560	0.581	0.523	-0.046	-0.939	-0.012	-0.022	-0.071	0.008	0.537	-0.014	0.593	-0.052	-0.043	-0.048	0.008	-0.007	-0.025	-0.034	-0.007	-1.043	-1.000	-0.991	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	1
MMRF_1037_1_BM	-0.063	-0.043	0.578	0.832	-0.042	-0.067	-0.025	-0.025	-0.046	0.805	0.836	-0.036	-0.063	-0.074	-0.058	-0.046	-0.030	0.921	0.923	-0.089	-0.061	-0.038	-0.032	0.007	0.015	-0.068	0.538	0.523	0.432	0.411	-0.026	0.355	0.542	0.524	-0.055	-0.055	-0.016	-0.035	-0.040	-0.050	0.522	0.547	0.832	-0.042	-0.053	-0.067	-0.050	-0.025	-0.074	0.524	-0.059	-1.016	-1.034	-0.996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	6	1
MMRF_1038_1_BM	-0.075	-0.057	-0.048	-0.076	-0.018	-0.093	-0.082	-0.056	-0.070	0.898	0.864	-0.028	-0.080	-0.070	-0.087	-0.065	-0.010	0.491	0.437	-0.054	-0.090	-0.052	-0.082	-0.098	-0.090	-0.152	-0.066	-0.071	0.496	0.504	-0.067	-0.048	0.509	0.479	-0.061	-0.124	-0.062	-0.145	-0.073	-0.142	0.500	0.924	-0.076	-0.088	-0.033	-0.678	-0.142	-0.082	-0.070	0.886	-0.090	-1.425	-1.097	-1.033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	5	1
MMRF_1045_1_BM	-0.009	-0.011	0.558	0.556	0.004	-0.004	-0.012	-0.056	-0.016	-0.018	-0.025	-0.004	-0.024	-0.013	-0.018	-0.015	-0.018	-0.010	0.010	-0.003	0.552	-0.019	-0.962	0.034	-0.017	-0.006	-0.011	-0.008	0.549	0.558	0.562	0.559	-0.044	-0.020	-0.018	-0.025	-0.018	-0.005	-0.027	-0.027	-0.015	-0.015	0.556	-0.010	-0.031	-0.008	-0.027	-0.012	-0.013	-0.035	-0.016	-0.960	-0.960	-0.017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1
MMRF_1048_1_BM	0.045	0.006	0.008	0.011	-0.952	0.034	-0.977	-1.000	0.011	0.002	0.008	0.005	0.005	-0.004	0.023	0.014	0.010	0.571	0.024	-0.340	0.009	-0.029	0.003	0.013	-0.000	0.004	0.015	0.013	0.008	-0.015	-0.000	0.024	0.006	0.018	0.014	-0.973	0.020	0.040	-0.006	-0.013	0.009	0.012	0.011	0.026	-0.008	-0.084	-0.013	-0.977	-0.004	-0.008	-0.007	-0.114	-0.124	-0.121	1	1	1	1	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MMRF_1049_4_BM	-0.095	-0.044	0.500	0.502	-0.082	-0.101	-0.117	-0.043	-0.062	1.239	1.262	0.004	0.013	-0.387	-0.169	-0.115	-0.070	0.997	0.939	-0.119	0.511	-0.042	-0.048	1.181	1.277	-0.034	0.464	0.488	0.472	0.485	-0.120	0.349	0.905	0.860	0.434	0.450	0.700	0.643	-0.052	-0.062	0.508	0.484	0.447	-0.099	-0.040	-0.034	-0.062	-0.097	-0.387	0.584	-0.045	-1.018	-1.034	-1.029	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	8	1
MMRF_1054_1_BM	-0.033	-0.034	0.007	-0.037	0.037	0.058	0.014	-0.040	-0.018	-0.042	-0.038	-0.055	-0.055	-0.060	-0.060	-0.002	-0.011	-0.063	-0.038	0.006	0.008	-0.049	-0.091	-0.028	-0.028	-0.078	-0.015	0.009	-0.042	-0.051	0.034	0.013	-0.002	-0.028	0.001	-0.040	-0.002	0.002	-0.043	-0.066	-0.077	-0.025	-0.015	-0.035	-0.055	-0.005	-0.066	0.014	-0.060	-0.100	-0.092	-0.923	-0.923	-0.913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MMRF_1055_1_BM	0.029	0.047	0.562	0.589	0.040	0.065	0.040	-0.052	0.046	0.953	0.944	0.034	0.025	0.023	0.029	-0.643	0.015	0.686	0.618	0.064	0.559	0.014	0.018	0.046	-0.009	0.028	0.040	0.037	0.564	0.561	0.059	0.048	0.568	0.581	0.067	0.027	0.021	0.060	0.005	0.038	0.580	0.551	0.589	0.487	0.011	-0.680	0.486	0.040	0.023	0.500	0.011	-0.938	-0.996	-0.960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	6	1
MMRF_1068_1_BM	-0.151	-0.164	0.549	0.574	-0.146	-0.143	-0.160	-0.213	-0.188	0.591	0.581	-0.116	-0.097	0.104	0.134	0.015	0.028	0.359	0.331	-0.163	0.061	0.076	0.059	0.040	-0.036	-0.155	0.003	0.059	0.373	0.400	0.007	0.018	0.515	0.497	0.117	0.039	0.567	0.574	-0.295	-0.198	0.542	0.556	0.577	-0.149	-0.082	-0.315	0.345	-0.160	0.104	0.450	-0.192	-0.989	-0.982	-0.993	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	7	1
MMRF_1071_2_BM	-0.000	-0.002	0.450	0.448	0.006	-0.009	-0.005	-0.001	-0.011	0.430	0.423	-0.011	0.008	-0.016	-0.008	-0.001	-0.004	0.425	0.423	-0.005	0.015	-0.007	-0.001	0.000	0.000	-0.006	-0.007	-0.017	-0.009	-0.013	-0.009	-0.011	0.429	0.430	0.001	-0.006	-0.012	0.000	-0.017	-0.010	0.432	0.427	0.448	-0.005	-0.002	-0.003	-0.010	-0.005	-0.016	0.438	-0.001	-1.022	-1.022	-1.018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	5	1
MMRF_1073_1_BM	-0.014	-0.014	0.564	0.563	-0.005	-0.001	-0.007	-0.021	-0.017	1.300	1.281	-0.019	-0.030	-0.034	-0.019	-1.000	-0.969	0.548	0.548	0.002	-0.006	-0.026	-0.026	0.706	0.677	-0.037	-0.013	0.006	0.557	0.564	-0.005	0.215	0.571	0.571	-0.010	-0.029	0.563	0.574	-0.015	-0.014	0.944	0.935	0.563	-0.023	-0.034	0.000	-0.014	-0.007	-0.034	0.952	-0.017	-0.203	-0.203	-0.180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	1	1	1	0	0	1	1	1	1	0	0	1	1	1	1	0	0	8	1
MMRF_1077_1_BM	-0.084	-0.141	0.496	0.480	-0.917	-0.078	-0.470	-0.431	-0.071	0.487	0.508	-0.065	-0.038	-0.524	-0.240	-0.086	-0.063	0.504	0.442	-0.435	-0.028	-0.066	-0.059	0.027	-0.065	-0.051	-0.075	-0.122	0.498	0.480	-0.118	-0.118	0.509	0.491	-0.069	-0.216	0.515	0.362	-1.056	-0.028	0.513	0.463	0.484	-0.149	-0.129	-0.580	-0.028	-0.369	-0.524	0.481	-0.073	-1.088	-1.102	-0.038	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	1	1	1	1	0	0	7	1
MMRF_1079_1_BM	-0.018	-0.002	0.793	0.798	0.001	-0.000	-0.677	-0.666	-0.317	0.590	0.589	0.002	-0.945	0.001	0.001	0.587	0.587	0.580	0.580	0.001	0.708	0.009	0.053	0.520	0.520	0.007	0.002	-0.001	0.304	0.300	-0.010	-0.005	0.461	0.467	0.541	-0.988	0.679	0.693	0.000	0.009	0.571	0.571	0.798	0.001	-0.959	0.012	0.009	-1.195	0.001	0.606	0.009	-0.809	-1.000	-1.020	0	0	1	1	1	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	8	1
MMRF_1079_2_BM	-0.017	-0.008	0.500	0.885	-0.015	-0.016	-0.810	-0.777	0.004	0.505	0.528	0.055	-0.726	0.049	0.022	0.497	0.487	0.583	0.568	-0.026	0.554	0.034	-0.670	0.521	0.521	0.056	0.015	-0.028	0.001	0.019	0.005	-0.037	0.477	0.499	0.492	-0.761	0.004	0.528	-0.004	0.041	0.491	0.516	0.863	0.016	-0.781	-0.008	0.041	-1.823	0.049	0.594	0.075	-1.016	-1.016	-1.038	0	0	1	1	1	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	6	1
MMRF_1082_1_BM	0.002	-0.010	0.004	-0.013	-0.048	-0.038	-0.017	-0.032	-0.016	0.002	-0.010	-0.033	-0.995	-0.011	-0.041	0.005	-0.044	-0.020	-0.017	-0.970	0.581	-0.008	-0.027	-0.062	-0.018	0.008	-0.001	-0.010	-0.031	0.569	-0.054	-0.029	-0.062	0.004	-0.004	-0.011	-0.006	-0.027	-0.053	-0.006	0.002	-0.029	-0.022	-1.017	-0.030	-1.063	-0.006	-0.017	-0.011	-0.042	-0.029	-1.046	-1.084	-1.073	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MMRF_1085_3_BM	-0.002	0.005	-0.038	0.555	-0.033	-0.110	-0.186	-0.071	-0.975	0.581	0.564	-0.060	-0.121	-1.035	-0.066	-0.909	-0.894	0.393	-0.137	-0.972	-0.075	0.013	-0.053	0.547	0.557	-0.093	-0.043	-0.061	0.540	0.467	-0.049	-0.026	0.522	-0.018	-0.002	-0.015	0.011	-0.064	-1.016	-0.892	-0.000	0.494	0.513	-0.044	-0.071	-0.926	-0.142	-0.191	-1.035	0.372	-0.082	-0.993	-1.084	-0.040	0	0	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3	1
MMRF_1086_1_BM	-0.028	0.097	0.535	0.549	-0.043	-0.040	-1.025	-1.002	-0.067	0.947	0.962	-0.014	-0.963	-0.804	-0.144	-0.068	-0.042	0.596	0.578	-0.079	0.012	-0.029	-0.010	0.944	0.934	-0.010	0.549	0.512	0.554	0.555	0.505	0.511	0.524	0.512	-0.050	-0.046	0.173	0.540	-0.036	-0.001	0.936	0.951	0.521	-0.041	-0.994	-0.030	-0.001	-1.066	-0.804	1.018	-0.012	-0.041	-0.030	0.548	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1	0	0	8	1
